Term,pForward,zForward,probForward,pReverse,zReverse,probReverse
LDA200_abstract_weight__145_mind_mental_social,5.5943007945600574e-05,4.029300756997169,0.03911591134433952,5.312171825176523e-21,9.40281641906341,0.7781774912139913
LDA200_abstract_weight__123_junction_tpj_temporoparietal,0.3920059793550388,0.8559851755751936,0.0443456071328518,9.875120787896668e-19,8.836514459242188,0.794552191456109
LDA200_abstract_weight__154_social_interactions_interaction,0.06512760048429596,1.8443812322791875,0.029173938789895215,6.641996210117287e-07,4.971549320750379,0.6810033369836083
LDA200_abstract_weight__181_creative_creativity_generation,2.1393236049476274e-05,-4.249830478494738,0.03454536325185648,0.0008132109212469623,3.3482585984132607,0.7127211817605932
LDA200_abstract_weight__30_events_future_personal,0.0038525178366429665,-2.8899918749001494,0.028320746364597207,0.005556114212842463,2.7728885717733975,0.651472396395208
LDA200_abstract_weight__72_items_pairs_item,0.1317218773727159,-1.507346449267195,0.02645899539329441,0.006220463020711176,2.7359280238931953,0.6299054978818491
LDA200_abstract_weight__28_memory_retrieval_episodic,0.5073375828768458,-0.662989025349057,0.02527681315334628,0.010805450610305465,2.548928322951057,0.6135076721465385
LDA200_abstract_weight__8_cues_cue_target,0.7431451093643456,-0.3276912639526973,0.02493721602529705,0.012521344191329218,2.4971005631184684,0.6086403965773105
LDA200_abstract_weight__125_expertise_experts_ic,1.4128179391937776e-06,-4.8231878534137635,0.030933239142715365,0.017957377741276086,2.366495805590198,0.6763113942102921
LDA200_abstract_weight__6_implicit_explicit_cd,3.091750417585328e-05,-4.1666009288030255,0.02850425318328314,0.025447774667044985,2.2345367897010835,0.6496756255792401
LDA200_abstract_weight__193_mirror_video_imitation,0.02887915136203461,-2.185132248431178,0.025551867641964682,0.027621379226926607,2.202622322669874,0.6130978981324661
LDA200_abstract_weight__100_gestures_abstract_race,3.157280761700463e-05,-4.161815011993362,0.02814714748116972,0.030843556343818787,2.1590852166484713,0.6450538049424771
LDA200_abstract_weight__115_face_faces_fusiform,0.40683433327478125,-0.8294773765423348,0.023956390460937532,0.05251684358751525,1.9388726780918937,0.5884407470543369
