Feature,dMPFC_likeFwrd,dMPFC_zRvrs,dMPFC_probRvrs,lAI_likeFwrd,lAI_zRvrs,lAI_probRvrs,lDLPFC_likeFwrd,lDLPFC_zRvrs,lDLPFC_probRvrs,lIPL_likeFwrd,lIPL_zRvrs,lIPL_probRvrs,lTPJ_likeFwrd,lTPJ_zRvrs,lTPJ_probRvrs,Precuneus_likeFwrd,Precuneus_zRvrs,Precuneus_probRvrs,rAI_likeFwrd,rAI_zRvrs,rAI_probRvrs,rIFG_likeFwrd,rIFG_zRvrs,rIFG_probRvrs,rTPJ_likeFwrd,rTPJ_zRvrs,rTPJ_probRvrs
Action.Execution,0.2265879051515658,-6.729685225054981,0.0020968600039989,0.2998584340687444,-4.957862015868123,0.0025671823827253,0.2386039304247549,-4.434393200237721,0.0021215484889202,0.5329224841974222,-1.789294855163873,0.0047124737056233,0.5718176981856872,-1.3857184406387433,0.0053825356453204,0.6132344006243702,-1.409714998034128,0.0057663138112187,0.3520385858725893,-5.295350604645543,0.0030287651582459,0.3084516621943947,-3.823020460507808,0.0027268787626922,0.5945793735503602,-2.1320150313761497,0.0052109342210204
Action.Execution.Speech,0.4536553614251457,-1.5529725515274788,0.0009713822585225,1.4620324500768052,3.6447990488676,0.0028962021709579,0.859883116883117,-0.5611347690112934,0.0017690748098796,0.8002296350012087,-0.2492854103056481,0.0016373100764953,1.0303610333022095,0.8304916829852628,0.0022441410774121,0.1473319982198487,-0.0,0.000320553299082,0.3289170392449081,-2.2426797152621263,0.0006547765433516,0.1010546398046398,-0.0,0.0002067123293056,0.4591608876560332,-1.1476321160792506,0.0009311122628276
Action.Imagination,0.324039543875104,-0.0,0.0004266744731605,0.5675591809304368,-0.768241900305226,0.0006913811672121,0.5118351886209029,-0.0,0.0006475472244701,0.857388894644152,-0.0,0.0010787695701046,0.3679860833222177,-0.0,0.0004928634960654,1.3154642698200776,1.1826908655289217,0.0017600165743932,0.2517222239119194,-0.0,0.0003081504668306,0.7218188557474271,-0.0,0.0009079728750287,0.2733100521762103,-0.0,0.0003408217437142
Action.Inhibition,1.6093830498024324,4.677285322549007,0.0045551442027958,1.155042565493042,1.6508267019368668,0.003024464139997,0.4960182792074016,-1.2947773599127208,0.0013489102216473,0.2769645213848435,-0.0,0.0007490641840096,0.3566144491033606,-0.0,0.0010266874485695,1.5297760012938553,2.256560590762535,0.0043995636291892,1.8295756200273008,5.869226208606472,0.0048143281926666,1.6613432749094057,3.251960731093318,0.0044920862661853,1.324320648369276,2.2537168687073583,0.0035498409728498
Action.Motor Learning,0.6166189378594212,-0.0,0.0002124661563111,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.40049072487679,0.0,0.0004908510781975,2.0025708495901764,0.0,0.0007011320903925,0.0,-0.0,0.0,1.3735582109368518,0.0,0.0004521327591105,0.0,-0.0,0.0
Action.Observation,0.4431052367408399,-1.554413911109843,0.0005725468805245,0.6208833458364591,-0.7236463206869763,0.0007422016650933,1.8664129668780836,2.64285230073763,0.0023171522503101,1.2505914295832845,0.0,0.0015440871290765,0.0,-0.0,0.0,0.2878113453597044,-0.0,0.0003778775859266,0.5507448098984508,-1.1175099676773952,0.000661602601943,1.776681574239714,2.340875986311183,0.0021931067495694,1.345448182433958,1.4533198431079468,0.0016464334719607
Action.Preparation,0.9073107228502914,-0.0,0.0004242819060213,1.2713325652841785,0.0,0.0005500034107766,1.9108513708513712,0.0,0.000858554824718,4.267891386673113,0.0,0.0019070584799026,0.0,-0.0,0.0,1.964426642931316,0.0,0.0009334119053729,1.2530172923615546,0.0,0.0005447511471781,2.021092796092796,0.0,0.0009028814383463,1.0203575281245183,0.0,0.000451880791666
Action.Rest,0.0,-0.0,0.0,2.5870139409852464,2.973281380269567,0.0006774062816327,0.7776720695325346,-0.0,0.0002114861180838,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.912308367702954,2.199593483296656,0.0005032030371921,0.0,-0.0,0.0,0.0,-0.0,0.0
Cognition,1.417225082493247,3.5490929180263384,0.0160973876285051,1.212586155276971,1.296871789575288,0.0127419800529495,0.5546902676049597,-3.2558657201030554,0.0060535450014848,1.6371206592836731,2.9261807949419136,0.0177684459587053,1.3673037408749702,1.3842229207289052,0.0157971297065533,0.6924371164360976,-1.8817557368342384,0.0079916409524231,1.4549252920785825,3.841258717325731,0.0153638439345381,1.033694775252832,0.1203472848758444,0.0112164363518934,0.8462680920464015,-1.5162864486996117,0.0091032732444323
Cognition.Attention,1.4220454241588936,6.286225033379043,0.0185495853290428,1.0952612995701476,1.9091064957617836,0.0132174057470537,1.150364259438993,1.991801493946239,0.0144177925940278,1.1628485206126695,1.6036129306761324,0.0144942606068173,0.5561260618653682,-1.94216127615708,0.0073788824916205,0.9787179003928264,-0.4655332270902955,0.0129723100540683,1.209540713711999,3.618318934338092,0.0146684373096452,1.4265127089860186,4.1359869362610295,0.0177763414860779,1.2867943025947552,3.4966809610701444,0.015896550934581
Cognition.Language,0.6662071741208432,-0.0,0.0004755018048711,0.2333739848860816,-0.0,0.0001541001459159,1.05230451366815,0.0,0.0007216505634707,0.587581200525363,-0.0,0.0004007402285128,2.269676402029343,0.0,0.0016477958960019,1.6227125678060257,0.0,0.0011768565176088,0.3450178733338196,-0.0,0.0002289428473257,1.113014389456697,0.0,0.0007589089012967,0.2809550886007196,-0.0,0.0001899121748191
Cognition.Language.Orthography,0.6467591710745457,-1.6122229404013084,0.0014087396332952,1.540616856097935,1.7020910953973174,0.0031044918643981,2.451805221255323,3.87546908914677,0.0051311742150451,1.8253710615098853,1.6498687606631872,0.0037991941096569,1.762735779987487,1.3339540988432803,0.0039054579604096,1.4703193305035815,0.9423097195841764,0.0032541596588458,1.4067734876055134,1.4674799566896233,0.0028487539055152,1.2966277612407957,0.6820216464657233,0.0026980466606816,0.9819122852114764,-0.1822800067230133,0.0020255075736419
