Feature,aMPFC_r,dACC_r,dMPFC_r,lAI_r,ldLPFC_r,lIPL_r,lTPJ_r,pACC_r,PCC_r,rAI_r,rdLPFC_r,rIFG_r,rIPL_r,rTPJ_r
 action actions observation,-0.0278647333944279,-0.0305372449310335,-0.032328093407555,-0.0172870569375212,0.0526620634262856,0.0278501101068852,0.0115108705496087,-0.026298357495811,-0.0276149559905514,-0.0270469397869814,0.0166586413512328,0.0155454528433509,-0.0126059611582102,0.0277007833114682
 age adults older,0.0369913296264071,0.0169191958738048,0.0194723497032739,0.0030160064066386,0.0224051558510618,0.003258545521871,0.0060852267362608,0.0258396170075738,0.0096095037905737,0.0076621792832068,0.0041725666009261,-0.0034107496060788,0.0231284797579707,-0.0193706494406216
 anxiety trait personality,0.0157019306881991,0.000231749151161,-0.0063942481744565,-0.0156708092677941,-0.0438865693490997,-0.0424783336178175,-0.0103933425786175,0.0148138392142027,0.0057770497845185,0.0208307649470032,-0.0066936538298797,-0.0042418492613484,-0.0087210858861009,-0.0093967446716251
 asd autism group,0.012266024261256,-0.0014442711115755,0.0110319091539336,-0.0014161846871453,0.0024156708399743,0.003690898902723,0.0094306201047615,0.0182494236237346,0.013084205869006,0.0078231230706701,0.0092753492309487,0.022709386646669,0.0087324253112383,0.0194765293289983
 attention attentional target,-0.0301244193714066,-0.0013423997095469,0.0112096621296229,0.0162033342032188,0.044619994824949,0.0936166022758058,0.0014371522118558,-0.029878069460248,-0.0290445976275466,-0.0039721037640045,0.005315625256154,0.0195234716352779,0.0505365866283536,0.035804390766736
 auditory speech temporal,-0.0377907835704157,-0.0397885196314613,-0.0313188748676332,-0.0114750134025042,-0.0010778306289391,-0.0319574428298271,-0.0271494987012651,-0.0363715566718495,-0.0454610563938986,-0.0302781664802345,0.0237348050604649,0.0309005994465413,-0.0235391063012599,-0.0085343859983261
 cerebellar cerebellum basal,-0.0281633491031869,-5.898161674838991e-06,-0.0135503726997628,-0.0257127282515358,-0.0240995418743968,-0.0222996439750635,-0.0223827562506094,-0.0208776191852483,-0.036265201185901,-0.0209450635884796,-0.0177230265671968,-0.0122593421376662,-0.0142370991237224,-0.0300519266575508
 control conflict task,-0.022058470590445,0.0591587640020811,0.077530910520261,0.03471034555108,0.0668270046244051,0.0540531008768051,-0.0161695482912894,-0.001355080481815,-0.0184378693594555,0.0257045717024809,0.0266078878118189,0.018706693185778,0.0150430827272294,-0.0032206099682975
 cortex anterior cingulate,0.0445075529355935,0.0796972751684738,0.0480210856122773,0.0684053530571611,-0.0509026446480214,-0.0484941213087214,-0.0052197991379132,0.0571249879386603,0.0151192799729297,0.0688844214552948,-0.0128551926420161,0.0310930833551897,-0.0072830772991486,-0.008733339631411
 decision making risk,0.0363558330401587,0.0684099992481064,0.0523123007405751,0.0603228228138031,0.0027168409627811,0.0146730754413694,0.0112425653610151,0.0399628115120422,0.0157222912855175,0.0460447864046062,-0.0099618536817127,0.0042191886954423,0.0169066162427425,0.0049314958544295
